tic;date;year;month;cusip;prc;shrout;ret;retx;n
F;2005-01-31;2005;1;34537086;13.17;1758816;-0.093579;-0.100410;120
F;2005-02-28;2005;2;34537086;12.65;1758816;-0.039484;-0.039484;120
F;2005-03-31;2005;3;34537086;11.33;1760048;-0.104348;-0.104348;120
F;2005-04-29;2005;4;34537086;9.11;1760026;-0.187114;-0.195940;120
F;2005-05-31;2005;5;34537086;9.98;1769501;0.095499;0.095499;120
F;2005-06-30;2005;6;34537086;10.24;1769501;0.026052;0.026052;120
F;2005-07-29;2005;7;34537086;10.74;1769501;0.058594;0.048828;120
F;2005-08-31;2005;8;34537086;9.97;1782198;-0.071695;-0.071695;120
F;2005-09-30;2005;9;34537086;9.86;1782198;-0.011033;-0.011033;120
F;2005-10-31;2005;10;34537086;8.32;1782198;-0.146045;-0.156187;120
F;2005-11-30;2005;11;34537086;8.13;1786760;-0.022836;-0.022836;120
F;2005-12-30;2005;12;34537086;7.72;1786760;-0.050431;-0.050431;120
F;2006-01-31;2006;1;34537086;8.58;1786760;0.124352;0.111399;120
F;2006-02-28;2006;2;34537086;7.97;1786760;-0.071096;-0.071096;120
F;2006-03-31;2006;3;34537086;7.96;1793286;-0.001255;-0.001255;120
F;2006-04-28;2006;4;34537086;6.95;1797253;-0.114322;-0.126884;120
F;2006-05-31;2006;5;34537086;7.16;1805099;0.030216;0.030216;120
F;2006-06-30;2006;6;34537086;6.93;1805099;-0.032123;-0.032123;120
F;2006-07-31;2006;7;34537086;6.67;1805099;-0.030303;-0.037518;120
F;2006-08-31;2006;8;34537086;8.37;1810158;0.254873;0.254873;120
F;2006-09-29;2006;9;34537086;8.09;1810158;-0.033453;-0.033453;120
F;2006-10-31;2006;10;34537086;8.28;1810158;0.023486;0.023486;120
F;2006-11-30;2006;11;34537086;8.13;1818042;-0.018116;-0.018116;120
F;2006-12-29;2006;12;34537086;7.51;1818042;-0.076261;-0.076261;120
F;2007-01-31;2007;1;34537086;8.13;1818042;0.082557;0.082557;120
F;2007-02-28;2007;2;34537086;7.91;1821686;-0.027060;-0.027060;120
F;2007-03-30;2007;3;34537086;7.89;1821686;-0.002528;-0.002528;120
F;2007-04-30;2007;4;34537086;8.04;1824373;0.019011;0.019011;120
F;2007-05-31;2007;5;34537086;8.34;1809296;0.037313;0.037313;120
F;2007-06-29;2007;6;34537086;9.42;1809296;0.129496;0.129496;120
F;2007-07-31;2007;7;34537086;8.51;1809296;-0.096603;-0.096603;120
F;2007-08-31;2007;8;34537086;7.81;2028742;-0.082256;-0.082256;120
F;2007-09-28;2007;9;34537086;8.49;2028742;0.087068;0.087068;120
F;2007-10-31;2007;10;34537086;8.87;2028742;0.044759;0.044759;120
F;2007-11-30;2007;11;34537086;7.51;2039353;-0.153326;-0.153326;120
F;2007-12-31;2007;12;34537086;6.73;2039353;-0.103862;-0.103862;120
F;2008-01-31;2008;1;34537086;6.64;2039353;-0.013373;-0.013373;120
F;2008-02-29;2008;2;34537086;6.53;2136150;-0.016566;-0.016566;120
F;2008-03-31;2008;3;34537086;5.72;2136150;-0.124043;-0.124043;120
F;2008-04-30;2008;4;34537086;8.26;2128849;0.444056;0.444056;120
F;2008-05-30;2008;5;34537086;6.8;2171148;-0.176755;-0.176755;120
F;2008-06-30;2008;6;34537086;4.81;2171148;-0.292647;-0.292647;120
F;2008-07-31;2008;7;34537086;4.8;2171148;-0.002079;-0.002079;120
F;2008-08-29;2008;8;34537086;4.46;2190498;-0.070833;-0.070833;120
F;2008-09-30;2008;9;34537086;5.2;2190498;0.165919;0.165919;120
F;2008-10-31;2008;10;34537086;2.19;2190498;-0.578846;-0.578846;120
F;2008-11-28;2008;11;34537086;2.69;2318003;0.228310;0.228310;120
F;2008-12-31;2008;12;34537086;2.29;2318003;-0.148699;-0.148699;120
F;2009-01-30;2009;1;34537086;1.87;2318003;-0.183406;-0.183406;120
F;2009-02-27;2009;2;34537086;2;2325469;0.069519;0.069519;120
F;2009-03-31;2009;3;34537086;2.63;2333013;0.315000;0.315000;120
F;2009-04-30;2009;4;34537086;5.98;2800922;1.273764;1.273764;120
F;2009-05-29;2009;5;34537086;5.75;3102398;-0.038462;-0.038462;120
F;2009-06-30;2009;6;34537086;6.07;3102398;0.055652;0.055652;120
F;2009-07-31;2009;7;34537086;8;3102398;0.317957;0.317957;120
F;2009-08-31;2009;8;34537086;7.6;3150438;-0.050000;-0.050000;120
F;2009-09-30;2009;9;34537086;7.21;3150438;-0.051316;-0.051316;120
F;2009-10-30;2009;10;34537086;7;3150438;-0.029126;-0.029126;120
F;2009-11-30;2009;11;34537086;8.89;3236249;0.270000;0.270000;120
F;2009-12-31;2009;12;34537086;10;3236249;0.124859;0.124859;120
F;2010-01-29;2010;1;34537086;10.84;3236249;0.084000;0.084000;120
F;2010-02-26;2010;2;34537086;11.74;3297414;0.083026;0.083026;120
F;2010-03-31;2010;3;34537086;12.57;3339877;0.070698;0.070698;120
F;2010-04-30;2010;4;34537086;13.02;3324320;0.035800;0.035800;120
F;2010-05-28;2010;5;34537086;11.73;3335729;-0.099078;-0.099078;120
F;2010-06-30;2010;6;34537086;10.08;3335729;-0.140665;-0.140665;120
F;2010-07-30;2010;7;34537086;12.77;3335729;0.266865;0.266865;120
F;2010-08-31;2010;8;34537086;11.285;3368467;-0.116288;-0.116288;120
F;2010-09-30;2010;9;34537086;12.24;3368467;0.084626;0.084626;120
F;2010-10-29;2010;10;34537086;14.13;3401000;0.154412;0.154412;120
F;2010-11-30;2010;11;34537086;15.94;3401803;0.128096;0.128096;120
F;2010-12-31;2010;12;34537086;16.79;3401803;0.053325;0.053325;120
F;2011-01-31;2011;1;34537086;15.95;3401803;-0.050030;-0.050030;120
F;2011-02-28;2011;2;34537086;15.05;3711859;-0.056426;-0.056426;120
F;2011-03-31;2011;3;34537086;14.91;3711859;-0.009302;-0.009302;120
F;2011-04-29;2011;4;34537086;15.47;3725990;0.037559;0.037559;120
F;2011-05-31;2011;5;34537086;14.92;3727333;-0.035553;-0.035553;120
F;2011-06-30;2011;6;34537086;13.79;3727333;-0.075737;-0.075737;120
F;2011-07-29;2011;7;34537086;12.21;3727333;-0.114576;-0.114576;120
F;2011-08-31;2011;8;34537086;11.12;3728977;-0.089271;-0.089271;120
F;2011-09-30;2011;9;34537086;9.67;3728977;-0.130396;-0.130396;120
F;2011-10-31;2011;10;34537086;11.68;3728977;0.207859;0.207859;120
F;2011-11-30;2011;11;34537086;10.6;3729248;-0.092466;-0.092466;120
F;2011-12-30;2011;12;34537086;10.76;3729248;0.015094;0.015094;120
F;2012-01-31;2012;1;34537086;12.42;3729248;0.158922;0.154275;120
F;2012-02-29;2012;2;34537086;12.38;3729895;-0.003221;-0.003221;120
F;2012-03-30;2012;3;34537086;12.475;3729895;0.007674;0.007674;120
F;2012-04-30;2012;4;34537086;11.28;3745046;-0.091784;-0.095792;120
F;2012-05-31;2012;5;34537086;10.56;3745515;-0.063830;-0.063830;120
F;2012-06-29;2012;6;34537086;9.59;3745515;-0.091856;-0.091856;120
F;2012-07-31;2012;7;34537086;9.24;3745515;-0.036496;-0.036496;120
F;2012-08-31;2012;8;34537086;9.34;3743134;0.016234;0.010823;120
F;2012-09-28;2012;9;34537086;9.86;3743134;0.055674;0.055674;120
F;2012-10-31;2012;10;34537086;11.16;3743134;0.136917;0.131846;120
F;2012-11-30;2012;11;34537086;11.45;3741810;0.025986;0.025986;120
F;2012-12-31;2012;12;34537086;12.95;3741810;0.131004;0.131004;120
F;2013-01-31;2013;1;34537086;12.95;3741810;0.007722;0.000000;120
F;2013-02-28;2013;2;34537086;12.61;3851396;-0.026255;-0.026255;120
F;2013-03-28;2013;3;34537086;13.15;3858409;0.042823;0.042823;120
F;2013-04-30;2013;4;34537086;13.71;3858409;0.042586;0.042586;120
F;2013-05-31;2013;5;34537086;15.68;3860354;0.150985;0.143691;120
F;2013-06-28;2013;6;34537086;15.47;3860354;-0.013393;-0.013393;120
F;2013-07-31;2013;7;34537086;16.88;3868816;0.097608;0.091144;120
F;2013-08-30;2013;8;34537086;16.19;3868816;-0.040877;-0.040877;120
F;2013-09-30;2013;9;34537086;16.87;3868816;0.042001;0.042001;120
F;2013-10-31;2013;10;34537086;17.11;3868816;0.020154;0.014226;120
F;2013-11-29;2013;11;34537086;17.08;3873585;-0.001753;-0.001753;120
F;2013-12-31;2013;12;34537086;15.43;3873585;-0.096604;-0.096604;120
F;2014-01-31;2014;1;34537086;14.96;3873585;-0.022359;-0.030460;120
F;2014-02-28;2014;2;34537086;15.39;3872970;0.028743;0.028743;120
F;2014-03-31;2014;3;34537086;15.6;3881660;0.013645;0.013645;120
F;2014-04-30;2014;4;34537086;16.15;3881660;0.043269;0.035256;120
F;2014-05-30;2014;5;34537086;16.44;3883471;0.017957;0.017957;120
F;2014-06-30;2014;6;34537086;17.24;3883471;0.048662;0.048662;120
F;2014-07-31;2014;7;34537086;17.02;3807606;-0.005510;-0.012761;120
F;2014-08-29;2014;8;34537086;17.41;3807606;0.022914;0.022914;120
F;2014-09-30;2014;9;34537086;14.79;3807606;-0.150488;-0.150488;120
F;2014-10-31;2014;10;34537086;14.09;3777835;-0.038878;-0.047329;120
F;2014-11-28;2014;11;34537086;15.73;3777835;0.116395;0.116395;120
F;2014-12-31;2014;12;34537086;15.5;3777835;-0.014622;-0.014622;120
GS;2005-01-31;2005;1;38141G10;107.85;484186;0.039023;0.036621;120
GS;2005-02-28;2005;2;38141G10;108.8;481466;0.008809;0.008809;120
GS;2005-03-31;2005;3;38141G10;109.99;481466;0.010937;0.010937;120
GS;2005-04-29;2005;4;38141G10;106.79;475140;-0.026821;-0.029094;120
GS;2005-05-31;2005;5;38141G10;97.5;475140;-0.086993;-0.086993;120
GS;2005-06-30;2005;6;38141G10;102.02;475140;0.046359;0.046359;120
GS;2005-07-29;2005;7;38141G10;107.48;464988;0.055969;0.053519;120
GS;2005-08-31;2005;8;38141G10;111.18;464988;0.034425;0.034425;120
GS;2005-09-30;2005;9;38141G10;121.58;464988;0.093542;0.093542;120
GS;2005-10-31;2005;10;38141G10;126.37;450799;0.041454;0.039398;120
GS;2005-11-30;2005;11;38141G10;128.96001;450799;0.020495;0.020495;120
GS;2005-12-30;2005;12;38141G10;127.71;450799;-0.009693;-0.009693;120
GS;2006-01-31;2006;1;38141G10;141.25;450799;0.107979;0.106021;120
GS;2006-02-28;2006;2;38141G10;141.28999;437934;0.000283;0.000283;120
GS;2006-03-31;2006;3;38141G10;156.96001;437934;0.110907;0.110907;120
GS;2006-04-28;2006;4;38141G10;160.28999;432047;0.023445;0.021216;120
GS;2006-05-31;2006;5;38141G10;150.95;432047;-0.058269;-0.058269;120
GS;2006-06-30;2006;6;38141G10;150.42999;432047;-0.003445;-0.003445;120
GS;2006-07-31;2006;7;38141G10;152.75;431696;0.017749;0.015423;120
GS;2006-08-31;2006;8;38141G10;148.64999;431696;-0.026841;-0.026841;120
GS;2006-09-29;2006;9;38141G10;169.17;431696;0.138042;0.138042;120
GS;2006-10-31;2006;10;38141G10;189.78999;425832;0.123958;0.121889;120
GS;2006-11-30;2006;11;38141G10;194.8;425832;0.026398;0.026398;120
GS;2006-12-29;2006;12;38141G10;199.35001;425832;0.023357;0.023357;120
GS;2007-01-31;2007;1;38141G10;212.16;425832;0.066015;0.064259;120
GS;2007-02-28;2007;2;38141G10;201.75;412952;-0.049067;-0.049067;120
GS;2007-03-30;2007;3;38141G10;206.63;438300;0.024188;0.024188;120
GS;2007-04-30;2007;4;38141G10;218.61;408470;0.059672;0.057978;120
GS;2007-05-31;2007;5;38141G10;230.82001;408470;0.055853;0.055853;120
GS;2007-06-29;2007;6;38141G10;216.75;408470;-0.060957;-0.060957;120
GS;2007-07-31;2007;7;38141G10;188.34;405655;-0.129458;-0.131073;120
GS;2007-08-31;2007;8;38141G10;176.00999;405655;-0.065467;-0.065467;120
GS;2007-09-28;2007;9;38141G10;216.74001;405655;0.231407;0.231407;120
GS;2007-10-31;2007;10;38141G10;247.92;397675;0.145474;0.143859;120
GS;2007-11-30;2007;11;38141G10;226.64;397675;-0.085834;-0.085834;120
GS;2007-12-31;2007;12;38141G10;215.05;397675;-0.051138;-0.051138;120
GS;2008-01-31;2008;1;38141G10;199.55;395907;-0.070449;-0.072076;120
GS;2008-02-29;2008;2;38141G10;169.63;395907;-0.149937;-0.149937;120
GS;2008-03-31;2008;3;38141G10;165.39;395111;-0.024996;-0.024996;120
GS;2008-04-30;2008;4;38141G10;191.37;394203;0.159199;0.157083;120
GS;2008-05-30;2008;5;38141G10;176.41;394203;-0.078173;-0.078173;120
GS;2008-06-30;2008;6;38141G10;174.89999;394203;-0.008560;-0.008560;120
GS;2008-07-31;2008;7;38141G10;184.03999;393805;0.054260;0.052258;120
GS;2008-08-29;2008;8;38141G10;163.97;393805;-0.109052;-0.109052;120
GS;2008-09-30;2008;9;38141G10;128;395092;-0.219369;-0.219369;120
GS;2008-10-31;2008;10;38141G10;92.5;395442;-0.274609;-0.277344;120
GS;2008-11-28;2008;11;38141G10;78.99;395442;-0.146054;-0.146054;120
GS;2008-12-31;2008;12;38141G10;84.39;442142;0.068363;0.068363;120
GS;2009-01-30;2009;1;38141G10;80.73;461784;-0.043370;-0.043370;120
GS;2009-02-27;2009;2;38141G10;91.08;461784;0.133986;0.128205;120
GS;2009-03-31;2009;3;38141G10;106.02;462148;0.164032;0.164032;120
GS;2009-04-30;2009;4;38141G10;128.5;502926;0.212036;0.212036;120
GS;2009-05-29;2009;5;38141G10;144.57001;503421;0.127782;0.125058;120
GS;2009-06-30;2009;6;38141G10;147.44;503421;0.019852;0.019852;120
GS;2009-07-31;2009;7;38141G10;163.3;503421;0.107569;0.107569;120
GS;2009-08-31;2009;8;38141G10;165.46001;511237;0.015371;0.013227;120
GS;2009-09-30;2009;9;38141G10;184.35001;511237;0.114167;0.114167;120
GS;2009-10-30;2009;10;38141G10;170.17;511237;-0.076919;-0.076919;120
GS;2009-11-30;2009;11;38141G10;169.66;514082;-0.000940;-0.002997;120
GS;2009-12-31;2009;12;38141G10;168.84;514082;-0.004833;-0.004833;120
GS;2010-01-29;2010;1;38141G10;148.72;514082;-0.119166;-0.119166;120
GS;2010-02-26;2010;2;38141G10;156.35001;514082;0.053658;0.051304;120
GS;2010-03-31;2010;3;38141G10;170.63;526853;0.091334;0.091334;120
GS;2010-04-30;2010;4;38141G10;145.2;526853;-0.149036;-0.149036;120
GS;2010-05-28;2010;5;38141G10;144.25999;514789;-0.004063;-0.006474;120
GS;2010-06-30;2010;6;38141G10;131.27;514789;-0.090046;-0.090046;120
GS;2010-07-30;2010;7;38141G10;150.82001;514789;0.148930;0.148930;120
GS;2010-08-31;2010;8;38141G10;136.92999;515616;-0.089776;-0.092097;120
GS;2010-09-30;2010;9;38141G10;144.58;515616;0.055868;0.055868;120
GS;2010-10-29;2010;10;38141G10;161.13;515616;0.114470;0.114470;120
GS;2010-11-30;2010;11;38141G10;156.14;511243;-0.028797;-0.030969;120
GS;2010-12-31;2010;12;38141G10;168.16;511243;0.076982;0.076982;120
GS;2011-01-31;2011;1;38141G10;163.62;511243;-0.026998;-0.026998;120
GS;2011-02-28;2011;2;38141G10;163.78;511243;0.003117;0.000978;120
GS;2011-03-31;2011;3;38141G10;158.60001;520507;-0.031628;-0.031628;120
GS;2011-04-29;2011;4;38141G10;151.00999;518027;-0.047856;-0.047856;120
GS;2011-05-31;2011;5;38141G10;140.73;517735;-0.065757;-0.068075;120
GS;2011-06-30;2011;6;38141G10;133.09;517735;-0.054288;-0.054288;120
GS;2011-07-29;2011;7;38141G10;134.97;507856;0.014126;0.014126;120
GS;2011-08-31;2011;8;38141G10;116.22;505794;-0.136327;-0.138920;120
GS;2011-09-30;2011;9;38141G10;94.55;505794;-0.186457;-0.186457;120
GS;2011-10-31;2011;10;38141G10;109.55;505794;0.158646;0.158646;120
GS;2011-11-30;2011;11;38141G10;95.86;492313;-0.121771;-0.124966;120
GS;2011-12-30;2011;12;38141G10;90.43;492313;-0.056645;-0.056645;120
GS;2012-01-31;2012;1;38141G10;111.47;492313;0.232666;0.232666;120
GS;2012-02-29;2012;2;38141G10;115.14;494904;0.036063;0.032924;120
GS;2012-03-30;2012;3;38141G10;124.37;494904;0.080163;0.080163;120
GS;2012-04-30;2012;4;38141G10;115.15;495142;-0.074134;-0.074134;120
GS;2012-05-31;2012;5;38141G10;95.7;491877;-0.164915;-0.168910;120
GS;2012-06-29;2012;6;38141G10;95.86;491877;0.001672;0.001672;120
GS;2012-07-31;2012;7;38141G10;100.9;491877;0.052577;0.052577;120
GS;2012-08-31;2012;8;38141G10;105.72;479417;0.052329;0.047770;120
GS;2012-09-28;2012;9;38141G10;113.68;479417;0.075293;0.075293;120
GS;2012-10-31;2012;10;38141G10;122.39;479417;0.076619;0.076619;120
GS;2012-11-30;2012;11;38141G10;117.79;469944;-0.033499;-0.037585;120
GS;2012-12-31;2012;12;38141G10;127.56;469944;0.082944;0.082944;120
GS;2013-01-31;2013;1;38141G10;147.86;480500;0.159141;0.159141;120
GS;2013-02-28;2013;2;38141G10;149.75999;480500;0.016232;0.012850;120
GS;2013-03-28;2013;3;38141G10;147.14999;465503;-0.017428;-0.017428;120
GS;2013-04-30;2013;4;38141G10;146.07001;460782;-0.007339;-0.007339;120
GS;2013-05-31;2013;5;38141G10;162.08;458505;0.113028;0.109605;120
GS;2013-06-28;2013;6;38141G10;151.25;458505;-0.066819;-0.066819;120
GS;2013-07-31;2013;7;38141G10;164.03;458505;0.084496;0.084496;120
GS;2013-08-30;2013;8;38141G10;152.13;449104;-0.069499;-0.072548;120
GS;2013-09-30;2013;9;38141G10;158.21001;449104;0.039966;0.039966;120
GS;2013-10-31;2013;10;38141G10;160.86;449104;0.016750;0.016750;120
GS;2013-11-29;2013;11;38141G10;168.94;453231;0.053649;0.050230;120
GS;2013-12-31;2013;12;38141G10;177.25999;453231;0.049248;0.049248;120
GS;2014-01-31;2014;1;38141G10;164.12;453231;-0.074128;-0.074128;120
GS;2014-02-28;2014;2;38141G10;166.45;452752;0.017548;0.014197;120
GS;2014-03-31;2014;3;38141G10;163.85001;452752;-0.015620;-0.015620;120
GS;2014-04-30;2014;4;38141G10;159.82001;449472;-0.024596;-0.024596;120
GS;2014-05-30;2014;5;38141G10;159.81;447176;0.003379;-0.000063;120
GS;2014-06-30;2014;6;38141G10;167.44;447176;0.047744;0.047744;120
GS;2014-07-31;2014;7;38141G10;172.87;457800;0.032429;0.032429;120
GS;2014-08-29;2014;8;38141G10;179.11;440580;0.039278;0.036097;120
GS;2014-09-30;2014;9;38141G10;183.57001;440580;0.024901;0.024901;120
GS;2014-10-31;2014;10;38141G10;189.99001;452800;0.034973;0.034973;120
GS;2014-11-28;2014;11;38141G10;188.41;435546;-0.005158;-0.008316;120
GS;2014-12-31;2014;12;38141G10;193.83;435546;0.028767;0.028767;120
HSY;2005-01-31;2005;1;42786610;58.49;185241;0.053115;0.053115;120
HSY;2005-02-28;2005;2;42786610;63;185241;0.080868;0.077107;120
HSY;2005-03-31;2005;3;42786610;60.46;184978;-0.040317;-0.040317;120
HSY;2005-04-29;2005;4;42786610;63.9;184978;0.056897;0.056897;120
HSY;2005-05-31;2005;5;42786610;64.21;183490;0.008294;0.004851;120
HSY;2005-06-30;2005;6;42786610;62.1;183490;-0.032861;-0.032861;120
HSY;2005-07-29;2005;7;42786610;63.87;183490;0.028502;0.028502;120
HSY;2005-08-31;2005;8;42786610;59.09;183934;-0.071004;-0.074840;120
HSY;2005-09-30;2005;9;42786610;56.31;183934;-0.047047;-0.047047;120
HSY;2005-10-31;2005;10;42786610;56.83;183853;0.009235;0.009235;120
HSY;2005-11-30;2005;11;42786610;54.22;180640;-0.041615;-0.045926;120
HSY;2005-12-30;2005;12;42786610;55.25;180640;0.018997;0.018997;120
HSY;2006-01-31;2006;1;42786610;51.2;180640;-0.073303;-0.073303;120
HSY;2006-02-28;2006;2;42786610;51.15;178131;0.003809;-0.000977;120
HSY;2006-03-31;2006;3;42786610;52.23;178131;0.021114;0.021114;120
HSY;2006-04-28;2006;4;42786610;53.34;178131;0.021252;0.021252;120
HSY;2006-05-31;2006;5;42786610;56.91;175985;0.071522;0.066929;120
HSY;2006-06-30;2006;6;42786610;55.07;175985;-0.032332;-0.032332;120
HSY;2006-07-31;2006;7;42786610;54.97;175779;-0.001816;-0.001816;120
HSY;2006-08-31;2006;8;42786610;53.96;173353;-0.013462;-0.018374;120
HSY;2006-09-29;2006;9;42786610;53.45;173353;-0.009451;-0.009451;120
HSY;2006-10-31;2006;10;42786610;52.91;173232;-0.010103;-0.010103;120
HSY;2006-11-30;2006;11;42786610;52.97;171023;0.006237;0.001134;120
HSY;2006-12-29;2006;12;42786610;49.8;171023;-0.059845;-0.059845;120
HSY;2007-01-31;2007;1;42786610;51.04;171023;0.024900;0.024900;120
HSY;2007-02-28;2007;2;42786610;52.9;169942;0.041732;0.036442;120
HSY;2007-03-30;2007;3;42786610;54.66;169969;0.033270;0.033270;120
HSY;2007-04-30;2007;4;42786610;54.96;169969;0.005488;0.005488;120
HSY;2007-05-31;2007;5;42786610;52.71;167756;-0.036026;-0.040939;120
HSY;2007-06-29;2007;6;42786610;50.62;167756;-0.039651;-0.039651;120
HSY;2007-07-31;2007;7;42786610;46.1;167756;-0.089293;-0.089293;120
HSY;2007-08-31;2007;8;42786610;46.5;167243;0.015130;0.008677;120
HSY;2007-09-28;2007;9;42786610;46.41;167243;-0.001935;-0.001935;120
HSY;2007-10-31;2007;10;42786610;43.11;167165;-0.071105;-0.071105;120
HSY;2007-11-30;2007;11;42786610;39.91;166239;-0.067328;-0.074229;120
HSY;2007-12-31;2007;12;42786610;39.4;166239;-0.012779;-0.012779;120
HSY;2008-01-31;2008;1;42786610;36.17;166873;-0.081980;-0.081980;120
HSY;2008-02-29;2008;2;42786610;37.08;166508;0.033384;0.025159;120
HSY;2008-03-31;2008;3;42786610;37.67;166274;0.015911;0.015911;120
HSY;2008-04-30;2008;4;42786610;37.38;166771;-0.007698;-0.007698;120
HSY;2008-05-30;2008;5;42786610;39.19;166237;0.056380;0.048422;120
HSY;2008-06-30;2008;6;42786610;32.78;166237;-0.163562;-0.163562;120
HSY;2008-07-31;2008;7;42786610;36.77;166701;0.121721;0.121721;120
HSY;2008-08-29;2008;8;42786610;36.09;166215;-0.010403;-0.018493;120
HSY;2008-09-30;2008;9;42786610;39.54;166215;0.095594;0.095594;120
HSY;2008-10-31;2008;10;42786610;37.24;166682;-0.058169;-0.058169;120
HSY;2008-11-28;2008;11;42786610;36;166394;-0.025309;-0.033298;120
HSY;2008-12-31;2008;12;42786610;34.74;166394;-0.035000;-0.035000;120
HSY;2009-01-30;2009;1;42786610;37.28;166734;0.073114;0.073114;120
HSY;2009-02-27;2009;2;42786610;33.69;166282;-0.088318;-0.096298;120
HSY;2009-03-31;2009;3;42786610;34.75;166296;0.031463;0.031463;120
HSY;2009-04-30;2009;4;42786610;36.14;166767;0.040000;0.040000;120
HSY;2009-05-29;2009;5;42786610;35.22;166317;-0.017225;-0.025457;120
HSY;2009-06-30;2009;6;42786610;36;166317;0.022146;0.022146;120
HSY;2009-07-31;2009;7;42786610;39.95;166846;0.109722;0.109722;120
HSY;2009-08-31;2009;8;42786610;39.23;166458;-0.010576;-0.018023;120
HSY;2009-09-30;2009;9;42786610;38.86;166458;-0.009432;-0.009432;120
HSY;2009-10-30;2009;10;42786610;37.79;167299;-0.027535;-0.027535;120
HSY;2009-11-30;2009;11;42786610;35.37;167011;-0.056166;-0.064038;120
HSY;2009-12-31;2009;12;42786610;35.79;167011;0.011875;0.011875;120
HSY;2010-01-29;2010;1;42786610;36.43;167011;0.017882;0.017882;120
